    cursor: default;
    --color--gray-60: #656e7b;
    --color--gray-70: #505965;
    --color--gray-80: #3c444f;
    --color--gray-90: #21262e;
    --color--gray-95: #111418;
    --color--green-05: #e3ffe6;
    --color--green-10: #c8ffd1;
    --color--green-15: #7cfda3;
    --color--green-20: #2df187;
    --color--green-30: #21d07c;
    --color--green-40: #17af70;
    --color--green-50: #129e68;
    --color--green-60: #0b7d58;
    --color--green-70: #055c45;
    --color--green-80: #034b3b;
    --color--green-90: #012a23;
    --color--green-95: #001916;
    --color--match-expiration-primary: #c6003c;
    --color--match-expiration-primary-on-dark: #fe004d;
    --color--match-expiration-secondary: #d30ab7;
    --color--opacity-black-05: rgba(0, 0, 0, 0.05);
    --color--opacity-black-10: rgba(0, 0, 0, 0.1);
    --color--opacity-black-15: rgba(0, 0, 0, 0.15);
    --color--opacity-black-20: rgba(0, 0, 0, 0.2);
    --color--opacity-black-30: rgba(0, 0, 0, 0.3);
    --color--opacity-black-40: rgba(0, 0, 0, 0.4);
    --color--opacity-black-50: rgba(0, 0, 0, 0.5);
    --color--opacity-black-60: rgba(0, 0, 0, 0.6);
    --color--opacity-black-70: rgba(0, 0, 0, 0.7);
    --color--opacity-black-80: rgba(0, 0, 0, 0.8);
    --color--opacity-black-90: rgba(0, 0, 0, 0.9);
    --color--opacity-black-95: rgba(0, 0, 0, 0.95);
    --color--opacity-white-05: rgba(255, 255, 255, 0.05);
    --color--opacity-white-10: rgba(255, 255, 255, 0.1);
    --color--opacity-white-15: rgba(255, 255, 255, 0.15);
    --color--opacity-white-20: rgba(255, 255, 255, 0.2);
    --color--opacity-white-30: rgba(255, 255, 255, 0.3);
    --color--opacity-white-40: rgba(255, 255, 255, 0.4);
    --color--opacity-white-50: rgba(255, 255, 255, 0.5);
    --color--opacity-white-60: rgba(255, 255, 255, 0.6);
    --color--opacity-white-70: rgba(255, 255, 255, 0.7);
    --color--opacity-white-80: rgba(255, 255, 255, 0.8);
    --color--opacity-white-90: rgba(255, 255, 255, 0.9);
    --color--opacity-white-95: rgba(255, 255, 255, 0.95);
    --color--punchy-pink-80: #85003a;
    --color--punchy-pink-90: #54002b;
    --color--purple-05: #fbf2ff;
    --color--purple-10: #f9e8ff;
    --color--purple-15: #f6dcff;
    --color--purple-20: #f2d0ff;
    --color--purple-30: #dea4ff;
    --color--purple-40: #cc7afb;
    --color--purple-50: #ba52f5;
    --color--purple-60: #a11aeb;
    --color--purple-70: #7b05ba;
    --color--purple-80: #5d038c;
    --color--purple-90: #3f015e;
    --color--purple-95: #200030;
    --color--rebrand-blaze-blue-10: #def4ff;
    --color--rebrand-blaze-blue-20: #92dfff;
    --color--rebrand-blaze-blue-45: #04b1f0;
    --color--rebrand-blaze-blue-50: #0a8ee3;
    --color--rebrand-cosmic-purple-10: #fdebff;
    --color--rebrand-cosmic-purple-20: #ecc7ff;
    --color--rebrand-cosmic-purple-50: #b560ff;
    --color--rebrand-cosmic-purple-60: #a52ffc;
    --color--rebrand-ember-orange-10: #ffeedc;
    --color--rebrand-ember-orange-20: #ffc9ad;
    --color--rebrand-ember-orange-50: #ff4610;
    --color--rebrand-midnight-navy-10: #eff1f2;
    --color--rebrand-midnight-navy-15: #e3e7e9;
    --color--rebrand-midnight-navy-80: #253142;
    --color--rebrand-midnight-navy-90: #121f2e;
    --color--rebrand-midnight-navy-95: #051321;
    --color--rebrand-punchy-pink-10: #ffecf0;
    --color--rebrand-punchy-pink-20: #ffc5d2;
    --color--rebrand-punchy-pink-30: #ffa3b8;
    --color--rebrand-punchy-pink-40: #ff6388;
    --color--rebrand-punchy-pink-45: #ff3a69;
    --color--rebrand-punchy-pink-50: #ff2358;
    --color--rebrand-punchy-pink-60: #eb0052;
    --color--rebrand-punchy-pink-70: #bd0047;
    --color--rebrand-simply-red-10: #ffedec;
    --color--rebrand-simply-red-20: #ffc7c6;
    --color--rebrand-simply-red-50: #ff0905;
    --color--red-05: #fff5f4;
    --color--red-10: #ffeaea;
    --color--red-15: #ffdfdf;
    --color--red-20: #ffd4d3;
    --color--red-30: #ffaaa7;
    --color--red-40: #fa6f68;
    --color--red-50: #f13b2d;
    --color--red-60: #c62c1e;
    --color--red-70: #9b1f11;
    --color--red-80: #701408;
    --color--red-90: #450b03;
    --color--red-95: #2f0701;
    --color--sparks-blue-50: #0a98ff;
    --color--sparks-blue-70: #0057ff;
    --color--sparks-gray-blue-15: #eff2fb;
    --color--sparks-gray-blue-30: #d5ddf4;
    --color--sparks-gray-blue-80: #383838;
    --color--sparks-gray-blue-90: #232835;
    --color--sparks-green-20: #b8ff5f;
    --color--sparks-green-30: #72e15d;
    --color--sparks-green-40: #03aa65;
    --color--sparks-orange-50: #eb7100;
    --color--sparks-pink-45: #ff1bf8;
    --color--sparks-purple-60: #9c27ff;
    --color--sparks-red-60: #e80037;
    --color--sparks-teal-20: #00f5ff;
    --color--sparks-yellow-20: #f1f505;
    --color--sparks-yellow-30: #fef300;
    --color--teal-05: #d8fff9;
    --color--teal-10: #b2fff7;
    --color--teal-15: #74fef2;
    --color--teal-20: #30f3ef;
    --color--teal-30: #26d1d2;
    --color--teal-40: #1dacb0;
    --color--teal-50: #199a9f;
    --color--teal-60: #12777e;
    --color--teal-70: #0c565c;
    --color--teal-80: #09454c;
    --color--teal-90: #05262a;
    --color--teal-95: #031619;
    --color--third-party-facebook-primary: #1877f2;
    --color--third-party-line-a11y: #01ac47;
    --color--third-party-line-primary: #06c755;
    --color--third-party-noonlight-primary: #166efb;
    --color--third-party-noonlight-secondary: #81b1fa;
    --color--third-party-spotify-primary: #1ed760;
    --color--third-party-spotify-primary-inverse: #191414;
    --color--transparent: #00000000;
    --color--vault-indigo-20: #dfd9ff;
    --color--vault-indigo-95: #110c2b;
    --color--vault-primary: #5f44ea;
    --color--vault-primary-light: #7d65fc;
    --color--white: #ffffff;
    --color--yellow-orange-05: #fffbc8;
    --color--yellow-orange-10: #fff8a1;
    --color--yellow-orange-15: #ffdd6b;
    --color--yellow-orange-20: #fecd51;
    --color--yellow-orange-30: #f8a81f;
    --color--yellow-orange-40: #f59307;
    --color--yellow-orange-50: #cd7105;
    --color--yellow-orange-60: #a55303;
    --color--yellow-orange-70: #7d3902;
    --color--yellow-orange-80: #692d01;
    --color--yellow-orange-90: #411900;
    --color--yellow-orange-95: #2d1000;
    --color--accent-active: #106bd5;
    --color--accent-blue: #106bd5;
    --color--accent-boost: #a11aeb;
    --color--accent-brand: #ff4458;
    --color--accent-chat: #106bd5;
    --color--accent-error: #c62c1e;
    --color--accent-fuchsia: #b80ba5;
    --color--accent-gamepad-test-rebrand-boost: #a42bfc;
    --color--accent-gamepad-test-rebrand-like: #ff2358;
    --color--accent-gamepad-test-rebrand-nope: #ff4610;
    --color--accent-gamepad-test-rebrand-rewind: #ff6030;
    --color--accent-gamepad-test-rebrand-super-like: #0a8ee3;
    --color--accent-gold: #896707;
    --color--accent-green: #0b7d58;
    --color--accent-like: #0b7d58;
    --color--accent-link: #106bd5;
    --color--accent-nope: #c62c1e;
    --color--accent-platinum: #111418;
    --color--accent-primary: #ff4458;
    --color--accent-primary-a11y: #d4004f;
    --color--accent-purple: #a11aeb;
    --color--accent-red: #c62c1e;
    --color--accent-rewind: #a55303;
    --color--accent-select: #5f44ea;
    --color--accent-success: #0b7d58;
    --color--accent-super-like: #106bd5;
    --color--accent-teal: #12777e;
    --color--accent-trust: #106bd5;
    --color--accent-yellow-orange: #a55303;
    --color--action-active: #106bd5;
    --color--action-inactive: #656e7b;
    --color--action-navigation-secondary-disabled: #939ba7;
    --color--action-text-field-loud-active: #106bd5;
    --color--action-text-field-loud-inactive: #656e7b;
    --color--action-text-field-quiet-active: #106bd5;
    --color--action-text-field-quiet-inactive: #656e7b;
    --color--background-badge-brand-default: #ff4458;
    --color--background-badge-notification-active: #ff4458;
    --color--background-badge-notification-inactive: #e9ebee;
    --color--background-badge-online-now-default: #7cfda3;
    --color--background-badge-verified-default: #106bd5;
    --color--background-banner-default: #f0f2f4;
    --color--background-blue: #eff8ff;
    --color--background-bottom-sheet-default: #ffffff;
    --color--background-brand: #ff4458;
    --color--background-button-disabled: #e9ebee;
    --color--background-button-elevated: #ffffff;
    --color--background-button-neutral: #000000;
    --color--background-button-primary-overlay: #ffffff;
    --color--background-button-primary-small: #d4004f;
    --color--background-button-sparks-expand-profile: rgba(0, 0, 0, 0.6);
    --color--background-button-sparks-neutral: #3c444f;
    --color--background-card-default: #ffffff;
    --color--background-card-sparks: #ffffff;
    --color--background-chat-bubble-receive: #e9ebee;
    --color--background-chat-bubble-send: #106bd5;
    --color--background-chat-bubble-send-i-os: #47a1ff;
    --color--background-checkbox-disabled: #e9ebee;
    --color--background-checkbox-selected-enabled: #ff4458;
    --color--background-datepicker-selected: #f0f2f4;
    --color--background-disabled: #e9ebee;
    --color--background-elevated: #ffffff;
    --color--background-error: #c62c1e;
    --color--background-fuchsia: #fff1ff;
    --color--background-gamepad-primary-default: rgba(0, 0, 0, 0.8);
    --color--background-gamepad-primary-disabled: #21262e;
    --color--background-gamepad-primary-disabled-on-super-like: rgba(0, 0, 0, 0.2);
    --color--background-gamepad-secondary-default: #ffffff;
    --color--background-gamepad-secondary-disabled: #e9ebee;
    --color--background-gamepad-sparks-boost-default: #ffffff;
    --color--background-gamepad-sparks-like-default: #ffffff;
    --color--background-gamepad-sparks-nope-default: #ffffff;
    --color--background-gamepad-sparks-rewind-default: #ffffff;
    --color--background-gamepad-sparks-super-like-default: #ffffff;
    --color--background-gamepad-test-rebrand-primary: #788599;
    --color--background-gamepad-test-rebrand-secondary: #ffffff;
    --color--background-green: #e3ffe6;
    --color--background-header-sparks: #ffffff;
    --color--background-icon-button-disabled: #e9ebee;
    --color--background-icon-button-overlay-default: rgba(17, 20, 24, 0.8);
    --color--background-icon-button-overlay-disabled: #21262e;
    --color--background-icon-button-secondary: #ffffff;
    --color--background-inactive: #7c8591;
    --color--background-menu-default: #ffffff;
    --color--background-modal-container-default: #ffffff;
    --color--background-modal-overlay-default: rgba(0, 0, 0, 0.56);
    --color--background-modal-overlay-recs: rgba(0, 0, 0, 0.8);
    --color--background-overlay-primary: #111418;
    --color--background-overlay-secondary: #21262e;
    --color--background-passions-edit: #505965;
    --color--background-passions-inactive-overlay: rgba(80, 89, 101, 0.8);
    --color--background-passions-shared: #ffffff;
    --color--background-passions-shared-overlay: rgba(60, 68, 79, 0.8);
    --color--background-passions-sparks-inactive: #f0f2f4;
    --color--background-passions-sparks-inactive-overlay: rgba(0, 0, 0, 0.4);
    --color--background-primary: #ffffff;
    --color--background-primary-inverse: #000000;
    --color--background-primary-static-dark: #111418;
    --color--background-primary-static-light: #ffffff;
    --color--background-progress-inactive: #f0f2f4;
    --color--background-purple: #fbf2ff;
    --color--background-radio-selected-disabled: #b9bfc8;
    --color--background-radio-selected-enabled: #ff4458;
    --color--background-radio-unselected-disabled: #e9ebee;
    --color--background-read-receipts-badge: #1786ff;
    --color--background-rebrand-primary: #ffffff;
    --color--background-rebrand-secondary: #eff1f2;
    --color--background-rebrand-tertiary: #e3e7e9;
    --color--background-rec-card-bottom-default: #000000;
    --color--background-rec-card-bottom-super-like: #47a1ff;
    --color--background-rec-card-content-hidden: rgba(255, 255, 255, 0.25);
    --color--background-red: #fff5f4;
    --color--background-ripple-default: #d4d8de;
    --color--background-search-default: #e9ebee;
    --color--background-secondary: #f0f2f4;
    --color--background-secondary-inverse: #111418;
    --color--background-secondary-static-dark: #21262e;
    --color--background-secondary-static-light: #f0f2f4;
    --color--background-slider-alt-fill-disabled: #939ba7;
    --color--background-slider-alt-fill-enabled: #ff4458;
    --color--background-slider-alt-knob-disabled: #939ba7;
    --color--background-slider-alt-knob-enabled: #ff4458;
    --color--background-slider-alt-track-disabled: #e9ebee;
    --color--background-slider-alt-track-enabled: #7c8591;
    --color--background-slider-default-fill-disabled: #939ba7;
    --color--background-slider-default-fill-enabled: #ff4458;
    --color--background-slider-default-knob-disabled: #ffffff;
    --color--background-slider-default-knob-enabled: #ffffff;
    --color--background-slider-default-track-disabled: #e9ebee;
    --color--background-slider-default-track-enabled: #7c8591;
    --color--background-sparks-bottom-nav: #f0f2f4;
    --color--background-sparks-profile: #f0f2f4;
    --color--background-sparks-prompt: #e9ebee;
    --color--background-sparks-top-nav: #ffffff;
    --color--background-switch-alt-knob-disabled: #b9bfc8;
    --color--background-switch-alt-knob-selected: #ff4458;
    --color--background-switch-alt-knob-unselected: #7c8591;
    --color--background-switch-alt-track-disabled: #e9ebee;
    --color--background-switch-alt-track-selected: #ffeaea;
    --color--background-switch-alt-track-unselected: #e9ebee;
    --color--background-switch-default-knob-disabled: #ffffff;
    --color--background-switch-default-knob-selected: #ffffff;
    --color--background-switch-default-knob-unselected: #ffffff;
    --color--background-switch-default-track-disabled: #e9ebee;
    --color--background-switch-default-track-selected: #ff4458;
    --color--background-switch-default-track-unselected: #7c8591;
    --color--background-table-row-default: #ffffff;
    --color--background-table-row-hover: rgba(17, 20, 24, 0.08);
    --color--background-table-row-pressed: rgba(17, 20, 24, 0.16);
    --color--background-tappy-container-default: rgba(240, 242, 244, 0.7);
    --color--background-tappy-indicator-active: #ffffff;
    --color--background-tappy-indicator-inactive: #505965;
    --color--background-tappy-indicator-sparks-active: #ffffff;
    --color--background-tappy-indicator-sparks-inactive: rgba(0, 0, 0, 0.56);
    --color--background-tappy-sparks: rgba(56, 56, 56, 0.7);
    --color--background-teal: #d8fff9;
    --color--background-tertiary: #e9ebee;
    --color--background-tertiary-inverse: #21262e;
    --color--background-text-field-loud-default: #f0f2f4;
    --color--background-text-field-loud-highlight: #e3f4ff;
    --color--background-text-field-quiet-default: #ffffff;
    --color--background-text-field-quiet-highlight: #e3f4ff;
    --color--background-toast-default: #21262e;
    --color--background-tooltip-default: #3c444f;
    --color--background-tooltip-revenue-default: #3c444f;
    --color--background-tooltip-trust-default: #106bd5;
    --color--background-trust: #e3f4ff;
    --color--background-vault: #5f44ea;
    --color--background-yellow-orange: #fffbc8;
    --color--border-active: #106bd5;
    --color--border-boost: #a11aeb;
    --color--border-brand: #ff4458;
    --color--border-button-focused: #21262e;
    --color--border-button-focused-overlay: #ffffff;
    --color--border-button-secondary: #d4d8de;
    --color--border-button-secondary-overlay: #ffffff;
    --color--border-button-sparks-expand-profile: rgba(255, 255, 255, 0.4);
    --color--border-card: #7c859100;
    --color--border-checkbox-unselected-disabled: #939ba7;
    --color--border-checkbox-unselected-enabled: #7c8591;
    --color--border-checkbox-unselected-error: #c62c1e;
    --color--border-container-elevated: #7c859100;
    --color--border-disabled: #939ba7;
    --color--border-error: #c62c1e;
    --color--border-focus-default: #21262e;
    --color--border-focus-inverse: #f8f8f9;
    --color--border-focus-overlay: #ffffff;
    --color--border-gamepad-boost-default: #ba52f5;
    --color--border-gamepad-like-default: #129e68;
    --color--border-gamepad-nope-default: #ff4458;
    --color--border-gamepad-primary-disabled: #3c444f;
    --color--border-gamepad-primary-disabled-on-super-like: #939ba7;
    --color--border-gamepad-rewind-default: #cd7105;
    --color--border-gamepad-secondary-disabled: #939ba7;
    --color--border-gamepad-sparks-boost-default: #a11aeb;
    --color--border-gamepad-sparks-like-default: #0b7d58;
    --color--border-gamepad-sparks-nope-default: #c62c1e;
    --color--border-gamepad-sparks-rewind-default: #a55303;
    --color--border-gamepad-sparks-super-like-default: #106bd5;
    --color--border-gamepad-super-like-active: #ffffff;
    --color--border-gamepad-super-like-default: #1786ff;
    --color--border-gamepad-super-like-disabled: #939ba7;
    --color--border-gold: #896707;
    --color--border-icon-button-disabled: #939ba7;
    --color--border-icon-button-primary: #ffffff;
    --color--border-icon-button-secondary: #d4d8de;
    --color--border-like: #0b7d58;
    --color--border-nope: #c62c1e;
    --color--border-overlay: #ffffff;
    --color--border-passions-active: #ff4458;
    --color--border-passions-inactive: #d4d8de;
    --color--border-passions-shared: #ff4458;
    --color--border-passions-shared-overlay: #ffffff;
    --color--border-platinum: #111418;
    --color--border-primary: #7c8591;
    --color--border-primary-inverse: #f8f8f9;
    --color--border-radio-selected-disabled: #939ba7;
    --color--border-radio-selected-enabled: #ff4458;
    --color--border-radio-unselected-disabled: #939ba7;
    --color--border-radio-unselected-enabled: #7c8591;
    --color--border-rec-card-content-hidden: #ffffff;
    --color--border-rewind: #a55303;
    --color--border-secondary: #d4d8de;
    --color--border-secondary-overlay: #b9bfc8;
    --color--border-slider-alt-knob-disabled: #939ba7;
    --color--border-slider-alt-knob-enabled: #ff4458;
    --color--border-slider-default-knob-disabled: #939ba7;
    --color--border-slider-default-knob-enabled: #7c8591;
    --color--border-sparks-boost: #a11aeb;
    --color--border-sparks-like: #0b7d58;
    --color--border-sparks-nope: #c62c1e;
    --color--border-sparks-rewind: #a55303;
    --color--border-sparks-super-like: #106bd5;
    --color--border-success: #0b7d58;
    --color--border-super-like: #106bd5;
    --color--border-switch-alt-knob-disabled: #b9bfc8;
    --color--border-switch-alt-knob-selected: #ff4458;
    --color--border-switch-alt-knob-unselected: #7c8591;
    --color--border-switch-alt-track-disabled: #939ba7;
    --color--border-switch-alt-track-selected: #ff4458;
    --color--border-switch-alt-track-unselected: #7c8591;
    --color--border-switch-default-knob-disabled: #939ba7;
    --color--border-switch-default-knob-selected: #ff4458;
    --color--border-switch-default-knob-unselected: #7c8591;
    --color--border-switch-default-track-disabled: #939ba7;
    --color--border-switch-default-track-selected: #ff4458;
    --color--border-switch-default-track-unselected: #7c8591;
    --color--border-tappy-indicator-active: #505965;
    --color--border-tappy-indicator-inactive: #7c8591;
    --color--border-tappy-indicator-sparks-active: #7c8591;
    --color--border-tappy-indicator-sparks-inactive: #7c8591;
    --color--border-text-field-loud-default: #7c8591;
    --color--border-text-field-loud-disabled: #939ba7;
    --color--border-text-field-loud-error: #c62c1e;
    --color--border-text-field-loud-focus: #106bd5;
    --color--border-text-field-quiet-default: #7c8591;
    --color--border-text-field-quiet-disabled: #939ba7;
    --color--border-text-field-quiet-error: #c62c1e;
    --color--border-text-field-quiet-focus: #106bd5;
    --color--border-timer-expired: #d4d8de;
    --color--border-tooltip-default: #3c444f;
    --color--border-tooltip-revenue-boost: #cc7afb;
    --color--border-tooltip-revenue-like: #17af70;
    --color--border-tooltip-revenue-nope: #fa6f68;
    --color--border-tooltip-revenue-rewind: #f59307;
    --color--border-tooltip-revenue-super-like: #47a1ff;
    --color--border-vault: #5f44ea;
    --color--cursor-default: #106bd5;
    --color--cursor-search-input: #106bd5;
    --color--cursor-text-field-loud-default: #106bd5;
    --color--cursor-text-field-quiet-default: #106bd5;
    --color--device-home-indicator: #21262e;
    --color--device-status-bar: #21262e;
    --color--device-status-bar-inverse: #f8f8f9;
    --color--divider-banner-default: #d4d8de;
    --color--divider-primary: #d4d8de;
    --color--divider-sparks: #d4d8de;
    --color--divider-table-row-default: #d4d8de;
    --color--divider-table-row-sparks: #d4d8de;
    --color--divider-tappy-sparks: rgba(233, 235, 238, 0.12);
    --color--foreground-blue: #106bd5;
    --color--foreground-border-elevated: #7c859100;
    --color--foreground-border-primary: #7c8591;
    --color--foreground-border-secondary: #d4d8de;
    --color--foreground-button-disabled: #7c8591;
    --color--foreground-button-neutral: #f8f8f9;
    --color--foreground-button-primary: #ffffff;
    --color--foreground-button-primary-overlay: #21262e;
    --color--foreground-button-rebrand-premium: #ffffff;
    --color--foreground-button-secondary: #21262e;
    --color--foreground-button-secondary-overlay: #ffffff;
    --color--foreground-button-sparks-expand-profile: #ffffff;
    --color--foreground-button-tertiary: #21262e;
    --color--foreground-button-tertiary-overlay: #ffffff;
    --color--foreground-disabled: #939ba7;
    --color--foreground-fuchsia: #b80ba5;
    --color--foreground-gamepad-test-rebrand-primary: #051321;
    --color--foreground-gamepad-test-rebrand-primary-inverse: #f9f9fa;
    --color--foreground-gamepad-test-rebrand-primary-static-dark: #051321;
    --color--foreground-green: #0b7d58;
    --color--foreground-inactive: #656e7b;
    --color--foreground-modal-body: #505965;
    --color--foreground-modal-heading: #21262e;
    --color--foreground-modal-icon: #ff4458;
    --color--foreground-primary: #21262e;
    --color--foreground-primary-inverse: #f8f8f9;
    --color--foreground-primary-static-dark: #21262e;
    --color--foreground-primary-static-light: #ffffff;
    --color--foreground-primary-static-on-dark: #ffffff;
    --color--foreground-purple: #a11aeb;
    --color--foreground-read-receipts-badge: #ffffff;
    --color--foreground-red: #c62c1e;
    --color--foreground-secondary: #505965;
    --color--foreground-secondary-inverse: #939ba7;
    --color--foreground-secondary-static-dark: #505965;
    --color--foreground-secondary-static-light: #b9bfc8;
    --color--foreground-teal: #12777e;
    --color--foreground-yellow-orange: #a55303;
    --color--icon-badge-verified: #ffffff;
    --color--icon-banner-default: #ffffff;
    --color--icon-banner-dismiss: #505965;
    --color--icon-brand: #ff4458;
    --color--icon-chat-drawer-contact-card-active: #106bd5;
    --color--icon-chat-drawer-contact-card-default: #656e7b;
    --color--icon-chat-drawer-gif-background-active: #21262e;
    --color--icon-chat-drawer-gif-background-default: #656e7b;
    --color--icon-chat-drawer-gif-foreground-active: #a55303;
    --color--icon-chat-drawer-gif-foreground-default: #f8f8f9;
    --color--icon-chat-drawer-noonlight-background-active: #81b1fa;
    --color--icon-chat-drawer-noonlight-background-default: #939ba7;
    --color--icon-chat-drawer-noonlight-foreground-active: #166efb;
    --color--icon-chat-drawer-noonlight-foreground-default: #656e7b;
    --color--icon-chat-drawer-spotify-background-active: #1ed760;
    --color--icon-chat-drawer-spotify-background-default: #656e7b;
    --color--icon-chat-drawer-spotify-foreground-active: #191414;
    --color--icon-chat-drawer-spotify-foreground-default: #f8f8f9;
    --color--icon-chat-drawer-sticker-active: #a11aeb;
    --color--icon-chat-drawer-sticker-default: #656e7b;
    --color--icon-chat-drawer-vibes-default: #656e7b;
    --color--icon-chat-heart-active: #ff4458;
    --color--icon-chat-heart-default: #656e7b;
    --color--icon-checkbox-selected-disabled: #939ba7;
    --color--icon-checkbox-selected-enabled: #ffffff;
    --color--icon-disabled: #939ba7;
    --color--icon-error: #c62c1e;
    --color--icon-form-default: #505965;
